"File","Line","Category","Issue","Snippet"
"FieldDataType.cs","13","I18n","Hardcoded Text","public const string Date = ""Date"";  // 独立的日期类型（仅日期，不含时间）"
"FieldDataType.cs","16","I18n","Hardcoded Text","public const string EntityRef = ""EntityRef"";  // 子实体引用"
"FieldDataType.cs","17","I18n","Hardcoded Text","public const string Enum = ""Enum"";  // 动态枚举类型"
"ApiResponseExtensions.cs","11","I18n","Hardcoded Text","public static ApiResponse SuccessResponse(string? message = ""操作成功"") =>"
"AdminEndpoints.cs","24","I18n","Hardcoded Text",".WithTags(""管理员"")"
"AdminEndpoints.cs","26","I18n","Hardcoded Text",".WithDescription(""仅限开发环境使用"");"
"AdminEndpoints.cs","29","I18n","Hardcoded Text",".WithTags(""调试"")"
"AdminEndpoints.cs","31","I18n","Hardcoded Text",".WithDescription(""仅限开发环境使用"");"
"AdminEndpoints.cs","59","I18n","Hardcoded Text",".WithSummary(""数据库健康检查"")"
"AdminEndpoints.cs","60","I18n","Hardcoded Text",".WithDescription(""检查数据库连接状态和记录数量（仅开发环境）"");"
"AdminEndpoints.cs","77","I18n","Hardcoded Text",".WithSummary(""重建数据库"")"
"AdminEndpoints.cs","78","I18n","Hardcoded Text",".WithDescription(""删除并重建整个数据库（仅开发环境，危险操作）"");"
"AdminEndpoints.cs","98","I18n","Hardcoded Text",".WithSummary(""列出所有用户"")"
"AdminEndpoints.cs","99","I18n","Hardcoded Text",".WithDescription(""调试用：列出系统中的所有用户（仅开发环境）"");"
"AdminEndpoints.cs","132","I18n","Hardcoded Text",".WithSummary(""重置初始化"")"
"AdminEndpoints.cs","133","I18n","Hardcoded Text",".WithDescription(""删除管理员用户，允许重新初始化系统（仅开发环境）"");"
"AdminEndpoints.cs","185","I18n","Hardcoded Text",".WithSummary(""重置管理员密码"")"
"AdminEndpoints.cs","186","I18n","Hardcoded Text",".WithDescription(""重置管理员账户密码（仅开发环境）"");"
"AdminEndpoints.cs","219","I18n","Hardcoded Text",".WithSummary(""重新生成默认模板"")"
